epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,631.258,1.88593,2.35517,1.60436,0.53048,0.36774,0.39746,0.15869,1.94117,2.24196,1.51925,0.00039596,0.00039596,0.00039596
2,1252,1.76417,1.87877,1.53809,0.61077,0.41864,0.45997,0.17174,2.04594,2.15141,1.73126,0.000790706,0.000790706,0.000790706
3,1875.54,1.82281,1.82834,1.56823,0.55498,0.50394,0.51663,0.18932,2.13959,2.22043,1.79569,0.00118017,0.00118017,0.00118017
4,2489.31,1.77107,1.77761,1.56191,0.58283,0.41649,0.45192,0.18662,2.03811,1.95509,1.75782,0.00156436,0.00156436,0.00156436
5,3104.81,1.79499,1.72763,1.57557,0.48921,0.46308,0.44641,0.13718,2.24674,2.06284,1.83769,0.00194327,0.00194327,0.00194327
6,3705.52,1.79072,1.70927,1.57029,0.64109,0.50108,0.54021,0.24516,1.87237,1.71239,1.60483,0.001934,0.001934,0.001934
7,4308.74,1.76378,1.66027,1.54399,0.66166,0.52473,0.58855,0.25381,1.97313,1.72532,1.65541,0.0019208,0.0019208,0.0019208
8,4926.37,1.75534,1.63109,1.53494,0.65981,0.53333,0.61012,0.25853,1.94738,1.80167,1.63996,0.0019076,0.0019076,0.0019076
9,5531.4,1.7312,1.60355,1.51547,0.69485,0.52616,0.59381,0.23631,2.05641,1.63639,1.65227,0.0018944,0.0018944,0.0018944
10,6145.41,1.71809,1.55153,1.49841,0.67431,0.56703,0.62395,0.26597,1.9294,1.54241,1.58832,0.0018812,0.0018812,0.0018812
11,6754.67,1.70717,1.56706,1.51941,0.66324,0.56755,0.6204,0.30596,1.71402,1.5554,1.49522,0.001868,0.001868,0.001868
12,7368.57,1.68588,1.5321,1.48799,0.66802,0.58781,0.65074,0.31887,1.77566,1.41322,1.5296,0.0018548,0.0018548,0.0018548
13,7976.14,1.66711,1.48743,1.47806,0.70332,0.57778,0.65223,0.31552,1.83065,1.46824,1.56968,0.0018416,0.0018416,0.0018416
14,8586.73,1.65642,1.50581,1.47458,0.68691,0.56057,0.62751,0.27613,1.87101,1.51685,1.56063,0.0018284,0.0018284,0.0018284
15,9193.32,1.65601,1.51162,1.48188,0.66633,0.52975,0.59176,0.26221,1.99074,1.57453,1.6359,0.0018152,0.0018152,0.0018152
16,9807.72,1.64042,1.46382,1.45226,0.68701,0.60107,0.64889,0.34543,1.61614,1.42863,1.43467,0.001802,0.001802,0.001802
17,10419.9,1.64236,1.48124,1.46774,0.68742,0.59283,0.66177,0.32619,1.7676,1.41114,1.47018,0.0017888,0.0017888,0.0017888
18,11022,1.62643,1.47226,1.469,0.68748,0.6,0.66797,0.36832,1.58767,1.30429,1.42185,0.0017756,0.0017756,0.0017756
19,11636.4,1.62072,1.41431,1.44019,0.71709,0.58136,0.66598,0.34707,1.65589,1.3417,1.44159,0.0017624,0.0017624,0.0017624
20,12238.4,1.58576,1.41426,1.44105,0.68773,0.61147,0.66847,0.34111,1.67542,1.4274,1.43888,0.0017492,0.0017492,0.0017492
21,12852.6,1.61924,1.44672,1.45154,0.69659,0.60729,0.66059,0.35938,1.61815,1.31272,1.43343,0.001736,0.001736,0.001736
22,13464.7,1.58337,1.41276,1.43731,0.71405,0.61505,0.67493,0.35454,1.64244,1.34371,1.43357,0.0017228,0.0017228,0.0017228
23,14071.5,1.60367,1.40895,1.43445,0.69366,0.60358,0.67791,0.37807,1.56396,1.24416,1.38591,0.0017096,0.0017096,0.0017096
24,14672.8,1.56893,1.38262,1.41419,0.70574,0.62079,0.69604,0.38064,1.56072,1.25948,1.40425,0.0016964,0.0016964,0.0016964
25,15282.3,1.55855,1.35747,1.41779,0.72856,0.58423,0.67162,0.33835,1.68843,1.33032,1.44206,0.0016832,0.0016832,0.0016832
26,15891.1,1.5739,1.37674,1.42888,0.74063,0.58781,0.67603,0.34652,1.66714,1.34674,1.44668,0.00167,0.00167,0.00167
27,16504.8,1.56182,1.34986,1.42589,0.72983,0.6274,0.70737,0.37463,1.60426,1.24191,1.40624,0.0016568,0.0016568,0.0016568
28,17115.6,1.57583,1.36315,1.42443,0.72583,0.6086,0.68939,0.32087,1.83673,1.30777,1.51335,0.0016436,0.0016436,0.0016436
29,17728.8,1.56426,1.3514,1.41223,0.75088,0.61792,0.72103,0.39462,1.54255,1.21011,1.38683,0.0016304,0.0016304,0.0016304
30,18334.6,1.5357,1.34104,1.40397,0.72128,0.60215,0.68142,0.38328,1.52911,1.40463,1.38002,0.0016172,0.0016172,0.0016172
31,18942,1.55569,1.33339,1.40631,0.7116,0.64736,0.70771,0.40511,1.47014,1.20009,1.35484,0.001604,0.001604,0.001604
32,19543,1.54114,1.31824,1.40017,0.77836,0.62151,0.71791,0.39895,1.57243,1.20464,1.37623,0.0015908,0.0015908,0.0015908
33,20144.1,1.53812,1.31693,1.4041,0.71023,0.62581,0.70353,0.41382,1.44147,1.29778,1.33465,0.0015776,0.0015776,0.0015776
34,20756.7,1.5379,1.30086,1.39773,0.73174,0.62939,0.70149,0.38372,1.57741,1.40213,1.40602,0.0015644,0.0015644,0.0015644
35,21368.9,1.5202,1.28241,1.38932,0.73118,0.61935,0.70655,0.38447,1.57893,1.22311,1.36979,0.0015512,0.0015512,0.0015512
36,21969.1,1.50927,1.27591,1.38204,0.75352,0.62294,0.72026,0.39112,1.59743,1.30801,1.40308,0.001538,0.001538,0.001538
37,22571.9,1.53023,1.30423,1.39796,0.75804,0.64301,0.73857,0.41812,1.52629,1.14919,1.36138,0.0015248,0.0015248,0.0015248
38,23170.8,1.53655,1.3072,1.39972,0.75239,0.63154,0.7138,0.41046,1.48315,1.23915,1.35201,0.0015116,0.0015116,0.0015116
39,23776.1,1.51029,1.29534,1.39121,0.75111,0.62939,0.72796,0.42263,1.4561,1.15004,1.34086,0.0014984,0.0014984,0.0014984
40,24384.9,1.53512,1.31855,1.40581,0.70974,0.6503,0.72676,0.40803,1.51881,1.1877,1.36462,0.0014852,0.0014852,0.0014852
41,24990.1,1.50005,1.26728,1.37568,0.75098,0.65878,0.74885,0.42048,1.52829,1.11224,1.34195,0.001472,0.001472,0.001472
42,25593.3,1.5106,1.26765,1.37406,0.78313,0.64444,0.74975,0.41473,1.53328,1.13911,1.36671,0.0014588,0.0014588,0.0014588
43,26195,1.49451,1.24969,1.37567,0.76411,0.65161,0.7458,0.40913,1.56266,1.12894,1.38741,0.0014456,0.0014456,0.0014456
44,26801,1.52253,1.24076,1.3666,0.81422,0.61004,0.74762,0.40841,1.5617,1.11079,1.37442,0.0014324,0.0014324,0.0014324
45,27424.1,1.48943,1.23884,1.35531,0.75258,0.65591,0.74117,0.43439,1.46724,1.11864,1.32201,0.0014192,0.0014192,0.0014192
46,28034.2,1.48651,1.23239,1.36635,0.80036,0.62076,0.73485,0.42555,1.4765,1.13064,1.32822,0.001406,0.001406,0.001406
47,28640.2,1.49022,1.23953,1.36116,0.74278,0.63756,0.73219,0.4083,1.52882,1.13784,1.36477,0.0013928,0.0013928,0.0013928
48,29249.5,1.49555,1.24111,1.36447,0.78826,0.62151,0.73529,0.44288,1.39587,1.08543,1.29507,0.0013796,0.0013796,0.0013796
49,29856.9,1.4982,1.24583,1.36103,0.75611,0.64086,0.73768,0.41266,1.53944,1.12629,1.34967,0.0013664,0.0013664,0.0013664
50,30466.4,1.47791,1.22789,1.36189,0.72772,0.63011,0.70713,0.3989,1.50441,1.24373,1.34727,0.0013532,0.0013532,0.0013532
51,31065,1.46767,1.22748,1.37144,0.78062,0.65305,0.73628,0.41453,1.51359,1.11683,1.33775,0.00134,0.00134,0.00134
52,31672.8,1.48,1.22519,1.37206,0.78782,0.62581,0.73378,0.41579,1.52148,1.12754,1.33955,0.0013268,0.0013268,0.0013268
53,32280.2,1.4823,1.22774,1.37029,0.75139,0.64996,0.72497,0.42305,1.43614,1.17297,1.32137,0.0013136,0.0013136,0.0013136
54,32887.8,1.50123,1.22636,1.37133,0.79211,0.6173,0.73968,0.43255,1.4821,1.07838,1.33119,0.0013004,0.0013004,0.0013004
55,33495.9,1.47717,1.20784,1.3558,0.79439,0.61484,0.73174,0.42474,1.46945,1.12744,1.31452,0.0012872,0.0012872,0.0012872
56,34103.7,1.45333,1.19498,1.34362,0.79107,0.62968,0.74737,0.41672,1.51901,1.10448,1.32231,0.001274,0.001274,0.001274
57,34704.1,1.46242,1.1781,1.34195,0.75178,0.6638,0.75226,0.44707,1.4274,1.09267,1.28829,0.0012608,0.0012608,0.0012608
58,35311.6,1.45199,1.1915,1.33813,0.78047,0.65376,0.75765,0.45498,1.38666,1.06963,1.29493,0.0012476,0.0012476,0.0012476
59,35940.2,1.46116,1.19518,1.35355,0.75972,0.63943,0.74647,0.43066,1.48288,1.09002,1.32194,0.0012344,0.0012344,0.0012344
60,36539.9,1.45299,1.16982,1.32743,0.72542,0.68179,0.75156,0.443,1.42446,1.0847,1.3102,0.0012212,0.0012212,0.0012212
61,37137.5,1.4409,1.16824,1.34862,0.7375,0.66452,0.74812,0.43661,1.45349,1.10399,1.3149,0.001208,0.001208,0.001208
62,37736.4,1.43915,1.17205,1.33448,0.77072,0.64818,0.73513,0.40393,1.57636,1.13685,1.35768,0.0011948,0.0011948,0.0011948
63,38342.5,1.45496,1.18645,1.34724,0.75828,0.67885,0.75517,0.44869,1.44018,1.07441,1.31361,0.0011816,0.0011816,0.0011816
64,38946.4,1.42654,1.15032,1.32076,0.78267,0.64516,0.75823,0.45019,1.41974,1.04854,1.30247,0.0011684,0.0011684,0.0011684
65,39560.4,1.45381,1.2076,1.35839,0.76884,0.65878,0.75062,0.45261,1.38135,1.05667,1.30529,0.0011552,0.0011552,0.0011552
66,40166.2,1.43997,1.16815,1.33618,0.76683,0.66953,0.75602,0.43546,1.46511,1.05279,1.33565,0.001142,0.001142,0.001142
67,40772.5,1.43624,1.15296,1.32973,0.77593,0.68172,0.75576,0.44287,1.45029,1.07697,1.31429,0.0011288,0.0011288,0.0011288
68,41383,1.44107,1.17533,1.34513,0.80399,0.65161,0.75073,0.44682,1.39255,1.06261,1.28229,0.0011156,0.0011156,0.0011156
69,41983.3,1.43219,1.15144,1.32936,0.7856,0.65878,0.75652,0.44445,1.44378,1.06725,1.30456,0.0011024,0.0011024,0.0011024
70,42593.1,1.41308,1.12052,1.31043,0.7614,0.67742,0.75708,0.44568,1.47565,1.03539,1.32657,0.0010892,0.0010892,0.0010892
71,43206.2,1.42317,1.13591,1.33051,0.77182,0.66682,0.75346,0.43883,1.44888,1.05297,1.3027,0.001076,0.001076,0.001076
72,43812.2,1.42151,1.15325,1.33414,0.79069,0.65802,0.75972,0.46135,1.37433,1.03965,1.27998,0.0010628,0.0010628,0.0010628
73,44420.7,1.42881,1.14432,1.32247,0.79263,0.6595,0.76292,0.44741,1.47182,1.04119,1.31124,0.0010496,0.0010496,0.0010496
74,45029.3,1.405,1.10405,1.31187,0.76735,0.67386,0.75726,0.45839,1.39405,1.02379,1.28827,0.0010364,0.0010364,0.0010364
75,45633.2,1.42101,1.12902,1.31535,0.80076,0.66308,0.76539,0.45248,1.41693,1.02208,1.30046,0.0010232,0.0010232,0.0010232
76,46239.2,1.41919,1.13207,1.32129,0.80156,0.66308,0.76675,0.46004,1.42743,1.02421,1.3044,0.00101,0.00101,0.00101
77,46849.7,1.42903,1.14943,1.32779,0.81801,0.67168,0.77455,0.44445,1.43794,1.01354,1.30854,0.0009968,0.0009968,0.0009968
78,47469.4,1.40766,1.11649,1.31116,0.79089,0.66308,0.75823,0.46169,1.37469,1.02806,1.27923,0.0009836,0.0009836,0.0009836
79,48072.5,1.41083,1.11029,1.3228,0.79543,0.65223,0.74961,0.45798,1.37741,1.04729,1.28599,0.0009704,0.0009704,0.0009704
80,48721.3,1.41536,1.11963,1.31452,0.76145,0.68646,0.76931,0.44782,1.47901,1.02492,1.30084,0.0009572,0.0009572,0.0009572
81,49355.6,1.40246,1.1086,1.31804,0.78559,0.66452,0.76715,0.44666,1.45508,1.04687,1.3009,0.000944,0.000944,0.000944
82,49986.9,1.41694,1.10853,1.30907,0.78438,0.64946,0.75835,0.45664,1.40831,1.02565,1.28191,0.0009308,0.0009308,0.0009308
83,50602.7,1.40531,1.10278,1.30843,0.77929,0.67097,0.76806,0.45539,1.42282,1.02757,1.28575,0.0009176,0.0009176,0.0009176
84,51223.4,1.40561,1.10451,1.31613,0.77557,0.68123,0.77029,0.47383,1.34841,1.0074,1.25435,0.0009044,0.0009044,0.0009044
85,51827.7,1.38133,1.07377,1.29294,0.79275,0.65448,0.76374,0.48306,1.30771,0.99319,1.25342,0.0008912,0.0008912,0.0008912
86,52431,1.39897,1.08177,1.3082,0.79388,0.67369,0.77392,0.47359,1.35471,1.01137,1.26865,0.000878,0.000878,0.000878
87,53036.4,1.37984,1.07626,1.3,0.80669,0.66711,0.77307,0.4598,1.4295,1.00835,1.3,0.0008648,0.0008648,0.0008648
88,53643,1.40607,1.09989,1.30602,0.78164,0.67745,0.77959,0.46185,1.43104,0.99106,1.28966,0.0008516,0.0008516,0.0008516
89,54266,1.37408,1.07691,1.29732,0.77212,0.68961,0.7721,0.46464,1.39606,0.98897,1.28617,0.0008384,0.0008384,0.0008384
90,54882.3,1.39979,1.08661,1.29687,0.78306,0.68602,0.77497,0.46252,1.41263,1.01678,1.27683,0.0008252,0.0008252,0.0008252
91,55486.5,1.37572,1.07173,1.28971,0.7755,0.69534,0.77905,0.47505,1.35823,0.99872,1.25253,0.000812,0.000812,0.000812
92,56097.7,1.3821,1.07496,1.30514,0.80167,0.66643,0.77125,0.47503,1.35147,0.99828,1.26437,0.0007988,0.0007988,0.0007988
93,56701.8,1.37988,1.06518,1.29677,0.7874,0.69462,0.7796,0.47111,1.40228,0.99248,1.26689,0.0007856,0.0007856,0.0007856
94,57307.3,1.37343,1.05919,1.28753,0.7844,0.68602,0.77999,0.48515,1.34273,0.9635,1.25236,0.0007724,0.0007724,0.0007724
95,57917.5,1.37762,1.05195,1.28379,0.80115,0.66953,0.7757,0.48075,1.35131,0.96449,1.25864,0.0007592,0.0007592,0.0007592
96,58519,1.37881,1.072,1.28584,0.78568,0.69462,0.77639,0.46958,1.36752,0.97037,1.26478,0.000746,0.000746,0.000746
97,59128.2,1.37366,1.05623,1.27919,0.77099,0.69021,0.77371,0.46707,1.39136,0.98369,1.26963,0.0007328,0.0007328,0.0007328
98,59744.3,1.35893,1.05357,1.27574,0.80708,0.68376,0.78566,0.47916,1.37139,0.98738,1.25836,0.0007196,0.0007196,0.0007196
99,60355,1.36989,1.06318,1.29255,0.82362,0.6552,0.77796,0.48617,1.3473,0.97292,1.25904,0.0007064,0.0007064,0.0007064
100,60956.7,1.34363,1.03563,1.2667,0.78442,0.68387,0.78398,0.48447,1.33997,0.96783,1.26203,0.0006932,0.0006932,0.0006932
101,61560.9,1.37349,1.0523,1.2804,0.79436,0.6767,0.77333,0.46534,1.41708,0.98625,1.27735,0.00068,0.00068,0.00068
102,62167.1,1.34667,1.04155,1.27447,0.76783,0.69225,0.78592,0.48131,1.36492,0.97226,1.25792,0.0006668,0.0006668,0.0006668
103,62800.9,1.34549,1.03643,1.26934,0.80186,0.67527,0.77115,0.47035,1.38023,0.9903,1.26047,0.0006536,0.0006536,0.0006536
104,63406.1,1.35025,1.05115,1.27804,0.79143,0.68315,0.77203,0.47787,1.34602,0.97826,1.25566,0.0006404,0.0006404,0.0006404
105,64007.5,1.36886,1.0502,1.27647,0.76542,0.69534,0.77451,0.46706,1.37829,0.98926,1.26164,0.0006272,0.0006272,0.0006272
106,64620,1.33794,1.02874,1.26451,0.79342,0.67312,0.7823,0.48404,1.3379,0.95747,1.25128,0.000614,0.000614,0.000614
107,65230,1.35857,1.04032,1.28235,0.80696,0.68921,0.78687,0.47438,1.3875,0.97517,1.26199,0.0006008,0.0006008,0.0006008
108,65835.9,1.35686,1.04755,1.28114,0.76971,0.6996,0.78034,0.4796,1.36552,0.96068,1.26413,0.0005876,0.0005876,0.0005876
109,66443.9,1.35048,1.02984,1.27206,0.81891,0.68674,0.7884,0.48362,1.34204,0.957,1.24484,0.0005744,0.0005744,0.0005744
110,67054.2,1.33801,1.01388,1.27091,0.80606,0.69534,0.78449,0.48317,1.33523,0.95792,1.24894,0.0005612,0.0005612,0.0005612
111,67657,1.32663,1.00966,1.25393,0.80954,0.69606,0.78879,0.49045,1.33364,0.95234,1.24559,0.000548,0.000548,0.000548
112,68267.1,1.32807,1.00121,1.2693,0.80464,0.70323,0.79221,0.49332,1.33468,0.94583,1.24832,0.0005348,0.0005348,0.0005348
113,68883.5,1.3102,0.99803,1.2624,0.81891,0.66455,0.77787,0.48265,1.33584,0.96046,1.24996,0.0005216,0.0005216,0.0005216
114,69495.6,1.3451,1.01726,1.26903,0.78165,0.7147,0.78891,0.50017,1.30241,0.94802,1.23505,0.0005084,0.0005084,0.0005084
115,70102.7,1.3312,1.01423,1.25868,0.81303,0.69825,0.78707,0.491,1.32678,0.94772,1.2359,0.0004952,0.0004952,0.0004952
116,70720.2,1.32364,1.001,1.25292,0.80081,0.69749,0.78387,0.49854,1.27818,0.94464,1.23379,0.000482,0.000482,0.000482
117,71327.6,1.32821,0.9982,1.2576,0.80488,0.69104,0.78919,0.48146,1.38161,0.95829,1.26603,0.0004688,0.0004688,0.0004688
118,71943.3,1.31173,0.99192,1.25585,0.79441,0.69526,0.78585,0.49386,1.32828,0.95552,1.2464,0.0004556,0.0004556,0.0004556
119,72553.8,1.32883,1.01561,1.26113,0.80142,0.69432,0.78929,0.50126,1.29216,0.94128,1.23129,0.0004424,0.0004424,0.0004424
120,73163.4,1.32411,0.9831,1.25299,0.81852,0.69188,0.78413,0.49054,1.31567,0.95434,1.24163,0.0004292,0.0004292,0.0004292
121,73769.2,1.29244,0.96707,1.23072,0.81009,0.68803,0.78159,0.49619,1.32135,0.95566,1.24221,0.000416,0.000416,0.000416
122,74382.4,1.32148,1.00177,1.25172,0.8101,0.67742,0.77724,0.4976,1.30194,0.96082,1.24027,0.0004028,0.0004028,0.0004028
123,74992,1.30438,0.98177,1.24318,0.80196,0.67636,0.78127,0.49394,1.31885,0.94915,1.24972,0.0003896,0.0003896,0.0003896
124,75601.9,1.30583,0.98386,1.25008,0.79599,0.70108,0.78655,0.49231,1.33952,0.93472,1.24582,0.0003764,0.0003764,0.0003764
125,76232.5,1.31563,0.97695,1.247,0.81455,0.67527,0.78117,0.49743,1.28908,0.94298,1.23101,0.0003632,0.0003632,0.0003632
126,76842.2,1.31638,0.99955,1.25571,0.81312,0.68308,0.78114,0.49674,1.29198,0.94295,1.22731,0.00035,0.00035,0.00035
127,77445.5,1.29759,0.95861,1.2403,0.82696,0.69032,0.79523,0.49866,1.30827,0.92461,1.23637,0.0003368,0.0003368,0.0003368
128,78049.1,1.30941,0.98283,1.25014,0.82885,0.68043,0.78343,0.4984,1.27814,0.93832,1.22393,0.0003236,0.0003236,0.0003236
129,78652.3,1.29326,0.95909,1.23972,0.8238,0.68459,0.78272,0.50034,1.27674,0.93999,1.22301,0.0003104,0.0003104,0.0003104
130,79265.5,1.30831,0.96832,1.24276,0.78723,0.70609,0.78483,0.49948,1.30613,0.93636,1.2291,0.0002972,0.0002972,0.0002972
131,79866.1,1.29285,0.95936,1.24643,0.81599,0.67712,0.78266,0.49979,1.28539,0.94283,1.22508,0.000284,0.000284,0.000284
132,80478.5,1.29383,0.96013,1.2439,0.81378,0.68387,0.78376,0.50327,1.28475,0.93256,1.22395,0.0002708,0.0002708,0.0002708
133,81082.8,1.29876,0.97309,1.24589,0.79367,0.69391,0.78264,0.50338,1.29401,0.92758,1.22803,0.0002576,0.0002576,0.0002576
134,81694.4,1.28003,0.94794,1.2263,0.79879,0.71039,0.78887,0.50414,1.2892,0.91691,1.22543,0.0002444,0.0002444,0.0002444
135,82306.4,1.30086,0.96207,1.23775,0.78651,0.70775,0.78784,0.50418,1.30389,0.91747,1.2284,0.0002312,0.0002312,0.0002312
136,82917,1.27933,0.94683,1.22395,0.795,0.71166,0.78777,0.50706,1.29359,0.92311,1.22814,0.000218,0.000218,0.000218
137,83518.9,1.27533,0.9332,1.23217,0.7863,0.71326,0.79081,0.50369,1.29011,0.91989,1.22923,0.0002048,0.0002048,0.0002048
138,84128,1.2729,0.93998,1.22425,0.78304,0.71663,0.79041,0.50834,1.27621,0.91371,1.22603,0.0001916,0.0001916,0.0001916
139,84776.3,1.29637,0.954,1.24966,0.79033,0.69534,0.78299,0.49854,1.29906,0.92886,1.23027,0.0001784,0.0001784,0.0001784
140,85386.2,1.28651,0.949,1.23333,0.82988,0.66953,0.78526,0.49921,1.29822,0.92871,1.23284,0.0001652,0.0001652,0.0001652
141,85999.6,1.12487,0.76869,1.15832,0.78699,0.69391,0.78034,0.49688,1.28913,0.93154,1.23045,0.000152,0.000152,0.000152
142,86601.5,1.11014,0.72139,1.14692,0.80765,0.68626,0.78273,0.49714,1.29012,0.92795,1.22926,0.0001388,0.0001388,0.0001388
143,87225.7,1.08925,0.70624,1.14362,0.80057,0.68198,0.78166,0.49874,1.28977,0.9241,1.23439,0.0001256,0.0001256,0.0001256
144,87877.8,1.09772,0.70549,1.13378,0.80464,0.68315,0.78099,0.49979,1.2785,0.9288,1.22613,0.0001124,0.0001124,0.0001124
145,88528.8,1.0974,0.68529,1.14042,0.80234,0.6867,0.77947,0.50098,1.27578,0.92662,1.22418,9.92e-05,9.92e-05,9.92e-05
146,89174.4,1.06835,0.68969,1.11706,0.79977,0.68315,0.78112,0.49806,1.28469,0.92843,1.22574,8.6e-05,8.6e-05,8.6e-05
147,89749.1,1.0875,0.69355,1.13555,0.79816,0.69104,0.78202,0.50008,1.28023,0.92526,1.22511,7.28e-05,7.28e-05,7.28e-05
148,90321.9,1.06868,0.68493,1.13125,0.81408,0.68387,0.78285,0.49862,1.28375,0.92823,1.22315,5.96e-05,5.96e-05,5.96e-05
149,90898.6,1.08564,0.68313,1.13336,0.81649,0.68029,0.78036,0.50164,1.26989,0.92492,1.22111,4.64e-05,4.64e-05,4.64e-05
150,91469.6,1.0687,0.67332,1.12399,0.81769,0.67742,0.78202,0.50211,1.27568,0.92184,1.22456,3.32e-05,3.32e-05,3.32e-05
